Segments,Image,Enhancement,Focus,Background
25.0,18.0,236.1135612272745,2861.4,12.11874483247372
25.0,19.0,203.01351190630473,2578.0,12.698662152053231
25.0,20.0,244.8891358004716,2885.2,11.7816578125
25.0,21.0,217.00806204953363,2675.0,12.32673097366038
25.0,22.0,212.4859518736254,2665.6,12.544829323989134
25.0,23.0,216.77864770351817,2665.0,12.293646206543565
25.0,24.0,210.96731561213534,2458.8,11.6548859375
25.0,0.0,168.34260413240162,2053.6,12.198932115751527
25.0,1.0,252.28658540132116,3073.8,12.183763140281114
25.0,2.0,291.5876125655651,3684.4,12.635653372180007
25.0,3.0,257.0344064072418,3230.4,12.567967242804835
25.0,4.0,200.1662362913096,2411.6,12.0479859375
25.0,5.0,273.7725428950967,3272.0,11.951527225481318
25.0,6.0,258.48842630856524,3268.0,12.642732391039017
25.0,7.0,62.95783874468891,913.8,14.514475373046183
25.0,8.0,251.7138633334067,3205.2,12.733506043545022
25.0,9.0,154.12814761572054,2005.6,13.012548525532502
25.0,10.0,254.61094800247935,3384.6,13.293222567817631
25.0,11.0,237.8205081868476,3057.0,12.854232056380173
25.0,12.0,307.78260564170756,3519.4,11.434694279302335
25.0,13.0,255.72394964758726,3019.4,11.807263278081814
25.0,14.0,268.1827979876136,3258.2,12.149175951809127
25.0,15.0,197.79625546852245,2558.2,12.933510768140478
25.0,16.0,167.13660722200584,2146.8,12.844582857592819
25.0,17.0,254.2631989756019,2951.4,11.607656994369856
25.0,18.0,231.56605683034368,2818.0,12.169313752509941
25.0,19.0,199.90506899791532,2543.6,12.72403952911532
25.0,20.0,249.65184792033705,2899.4,11.6137734375
25.0,21.0,213.20680493794836,2647.2,12.416114020237018
25.0,22.0,221.64437274645158,2717.8,12.261985117524311
25.0,23.0,226.6718134069172,2747.0,12.118842474113155
25.0,24.0,199.07551378374905,2386.6,11.988415625
25.0,0.0,162.7603262748176,2011.6,12.359277263941172
25.0,1.0,250.26355466259093,3049.6,12.185553761959133
25.0,2.0,296.136445207943,3696.8,12.483434780896886
25.0,3.0,261.04120498662763,3275.2,12.546678215677783
25.0,4.0,210.56733849038662,2504.0,11.8916828125
25.0,5.0,269.45991352966536,3298.8,12.242266230953975
25.0,6.0,250.5539461904652,3248.4,12.964872632780818
25.0,7.0,65.52082199986164,974.0,14.865503366274263
25.0,8.0,248.07372212559352,3149.6,12.69622583566282
25.0,9.0,153.3440654268558,2002.4,13.058216465215166
25.0,10.0,249.31574419701357,3248.8,13.030865782117406
25.0,11.0,241.16140355183543,3063.6,12.703525335643135
25.0,12.0,313.484276363058,3600.6,11.48574353320997
25.0,13.0,262.49292366758146,3092.4,11.7808890113784
25.0,14.0,265.3953569367504,3267.8,12.312950903578882
25.0,15.0,178.4090521350323,2388.0,13.384971061852829
25.0,16.0,154.62141387212998,2086.6,13.49489664947439
25.0,17.0,258.7642829300303,2906.4,11.231843773376905
25.0,18.0,223.15252354968985,2703.4,12.114584038741683
25.0,19.0,199.14232788788212,2489.4,12.500607110516162
25.0,20.0,254.86973328878088,2996.2,11.755809375
25.0,21.0,218.55343698525166,2729.6,12.489394070632702
25.0,22.0,224.031924525771,2777.6,12.398233001299264
25.0,23.0,225.07895968306303,2672.4,11.873166660104728
25.0,24.0,208.59909887469155,2433.8,11.66735625
25.0,0.0,166.26243998253472,2005.2,12.0604509365473
25.0,1.0,246.06873251407725,3009.2,12.229103508012127
25.0,2.0,299.3386390786255,3700.8,12.363255246269539
25.0,3.0,266.5871965533764,3278.0,12.296164415921886
25.0,4.0,213.678837630126,2593.8,12.138778125
25.0,5.0,267.4281547255763,3280.6,12.26721996929013
25.0,6.0,262.6615317816275,3335.4,12.698471593369817
25.0,7.0,71.07757973660523,1049.2,14.761335485649042
25.0,8.0,251.1126537292599,3189.0,12.699479507067208
25.0,9.0,149.30763468518697,1901.6,12.736120319697626
25.0,10.0,253.4791349521662,3296.0,13.003042639473994
25.0,11.0,249.22053838011647,3144.4,12.616937674711602
25.0,12.0,314.58697016736096,3579.4,11.378093625733296
25.0,13.0,257.09566151910894,3043.0,11.83606126225442
25.0,14.0,258.5774845670842,3161.2,12.22534902948935
25.0,15.0,177.53154149302782,2395.8,13.495066734910823
25.0,16.0,158.26763162993618,2081.4,13.151141383519036
25.0,17.0,243.09283568215508,2829.4,11.639174770660262
25.0,18.0,228.5700539457815,2703.2,11.826571124847435
25.0,19.0,195.97452355770594,2513.4,12.825136422693808
25.0,20.0,262.36604785938533,3051.6,11.631078125
25.0,21.0,210.44988586659238,2646.6,12.575915587227843
25.0,22.0,225.01428591759446,2838.6,12.615199023583605
25.0,23.0,218.5000346003645,2650.4,12.129975195873854
25.0,24.0,209.68322245959274,2455.0,11.7081375
25.0,0.0,166.60277573660287,2014.8,12.093435965228913
25.0,1.0,243.53493497914562,2999.4,12.31609748415292
25.0,2.0,283.89430803179715,3617.8,12.743474939958267
25.0,3.0,254.89567908355178,3159.8,12.396443954486397
25.0,4.0,213.74141708524604,2594.4,12.13803125
25.0,5.0,268.8475118254407,3259.6,12.12434505295484
25.0,6.0,246.44111309927956,3198.2,12.977542422930037
25.0,7.0,74.82305197093717,1095.0,14.634527343596204
25.0,8.0,247.00886301192412,3138.2,12.704807275877004
25.0,9.0,152.44988273104886,1959.6,12.854060396078586
25.0,10.0,257.4731503833251,3343.0,12.983878105437222
25.0,11.0,245.9709257540072,3147.0,12.794195047049097
25.0,12.0,314.38057215164986,3576.2,11.375384857671563
25.0,13.0,269.4939050811663,3120.6,11.579482656797511
25.0,14.0,266.7443384533085,3244.8,12.164456868380645
25.0,15.0,178.93130022916802,2365.2,13.21848104256073
25.0,16.0,154.99639093385235,2026.0,13.071272097326666
25.0,17.0,251.43563696215494,2886.0,11.478086538840111
25.0,18.0,233.15147140871935,2801.6,12.016222685932517
25.0,19.0,201.16447212523747,2544.2,12.647362494586401
25.0,20.0,259.69681794487406,3009.4,11.588128125
25.0,21.0,225.6566590546381,2827.8,12.531427221544154
25.0,22.0,224.7492115667362,2748.0,12.226961691405174
25.0,23.0,227.1055059585373,2749.2,12.105386826253001
25.0,24.0,207.3339080854935,2450.0,11.8166875
30.0,0.0,269.83827688559245,2691.2,9.973381208408139
30.0,1.0,378.0314923661137,3943.6,10.431935115555731
30.0,2.0,345.953967024455,3791.2,10.958683412732785
30.0,3.0,370.94510986734025,4012.0,10.815616362848932
30.0,4.0,329.9108113853538,3351.2,10.157896875
30.0,5.0,372.64561280810386,3980.8,10.682535532894995
30.0,6.0,313.63523919923847,3618.0,11.535693531241387
30.0,7.0,92.21149366993934,1258.2,13.644719870861058
30.0,8.0,351.97966673876255,3977.6,11.300652781605574
30.0,9.0,200.07362423576754,2268.6,11.338825938029057
30.0,10.0,346.1578666855916,3840.8,11.095515571479192
30.0,11.0,313.8138263848927,3649.2,11.628550730343715
30.0,12.0,361.0956915684062,3809.2,10.54900429150754
30.0,13.0,352.3778290234255,3742.8,10.621553604472616
30.0,14.0,345.0693367076062,3733.0,10.818115673845426
30.0,15.0,268.8521496143713,3090.6,11.495537619591323
30.0,16.0,212.26089963483457,2658.4,12.524209614551754
30.0,17.0,343.9563103863789,3631.8,10.558899169258632
30.0,18.0,315.958129209758,3343.2,10.58114886412851
30.0,19.0,294.43335671145604,3083.6,10.472998149533446
30.0,20.0,407.10442844784814,3917.8,9.623575
30.0,21.0,330.16285440723993,3509.8,10.630511437458168
30.0,22.0,312.5630237051424,3380.8,10.816378597582583
30.0,23.0,324.9759916809572,3304.4,10.168135753376117
30.0,24.0,296.49754902752784,2867.4,9.67090625
30.0,0.0,263.0831266409643,2723.0,10.35034072601753
30.0,1.0,363.6335342117876,3920.2,10.780633883223748
30.0,2.0,340.49652940984197,3756.8,11.03329894877751
30.0,3.0,370.63065092295045,3905.2,10.536635300602386
30.0,4.0,339.618986467,3413.2,10.0500859375
30.0,5.0,365.32013848353773,3984.0,10.905503366274262
30.0,6.0,307.67315231026373,3583.4,11.646775069884642
30.0,7.0,92.97854823345885,1276.2,13.725746682940274
30.0,8.0,352.0576229912215,3856.0,10.952752470569708
30.0,9.0,208.50933157637687,2427.2,11.64072601283515
30.0,10.0,342.22810834901736,3797.2,11.095523445804952
30.0,11.0,326.60690225518744,3682.0,11.273491082326077
30.0,12.0,361.73568086787054,3735.8,10.327430213787945
30.0,13.0,357.4430268924286,3854.0,10.782137879444072
30.0,14.0,343.1884274760921,3732.4,10.875658096775464
30.0,15.0,251.52850370519525,2966.6,11.794289538958227
30.0,16.0,204.6950920996458,2583.2,12.619745659277925
30.0,17.0,339.1444085984429,3686.6,10.87029568093232
30.0,18.0,314.97164820029326,3397.6,10.78700263789913
30.0,19.0,297.72233840429124,3210.6,10.783873380841765
30.0,20.0,419.2049844624175,3960.8,9.4483609375
30.0,21.0,329.39325309417666,3582.8,10.87696838458207
30.0,22.0,308.7635461469214,3403.0,11.021378794440727
30.0,23.0,306.19221633828585,3349.0,10.93757392023308
30.0,24.0,295.70370804224575,2903.0,9.817259375
30.0,0.0,266.89431010774814,2677.8,10.033185042120017
30.0,1.0,373.95022284567057,3967.4,10.609433442261507
30.0,2.0,340.6227501936649,3811.4,11.189505098625931
30.0,3.0,371.4588978628442,3954.4,10.645592346155361
30.0,4.0,333.2562868108302,3370.2,10.1129375
30.0,5.0,371.04113208484836,3880.2,10.457600692940668
30.0,6.0,302.6112327923006,3523.6,11.643982833969842
30.0,7.0,92.09649084730417,1276.4,13.859377140832317
30.0,8.0,353.03219628595525,3965.6,11.232969801960706
30.0,9.0,197.89530464920057,2265.0,11.445445883696209
30.0,10.0,350.8278501094682,3941.6,11.2351399661404
30.0,11.0,322.4313762512693,3757.0,11.652091814638371
30.0,12.0,367.6545415559113,3915.4,10.649671246899484
30.0,13.0,372.99118019504664,3942.0,10.568614512382377
30.0,14.0,340.1573843108517,3678.4,10.81381786684515
30.0,15.0,267.9542186465537,3054.4,11.398962163864718
30.0,16.0,199.73374743877199,2540.4,12.718932241426828
30.0,17.0,332.8198836380249,3575.0,10.741545730146855
30.0,18.0,298.13317531577184,3314.4,11.117179416512462
30.0,19.0,291.35021899659336,3097.2,10.63050513799756
30.0,20.0,417.487113681761,3967.2,9.50256875
30.0,21.0,336.7750718969768,3667.6,10.890354738375526
30.0,22.0,314.2879240625852,3423.0,10.891287058545611
30.0,23.0,319.84587371929234,3315.4,10.365617543997795
30.0,24.0,286.5669411337079,2876.4,10.0374453125
30.0,0.0,260.91729899712266,2690.0,10.309780188356406
30.0,1.0,357.9848591163694,3892.0,10.871968187723926
30.0,2.0,356.9806146260672,3951.8,11.070068900350407
30.0,3.0,371.78779035430273,3916.0,10.532890271270523
30.0,4.0,326.32528995254967,3248.4,9.954484375
30.0,5.0,367.05972898247626,3993.2,10.87888342060711
30.0,6.0,297.5001352763369,3515.4,11.816465215165952
30.0,7.0,82.95217769097707,1154.8,13.921274065908106
30.0,8.0,354.41226689373957,3939.4,11.115303752116224
30.0,9.0,196.8004596536025,2315.2,11.76420016536084
30.0,10.0,331.4701904382873,3789.4,11.432098901531557
30.0,11.0,318.6087122024147,3672.4,11.526364030079925
30.0,12.0,367.1375085030457,3843.6,10.469101933146975
30.0,13.0,357.701840543635,3937.6,11.0080507106579
30.0,14.0,343.72143008686425,3646.0,10.60742706405764
30.0,15.0,274.3397467118985,3201.4,11.669472026457735
30.0,16.0,202.27811865318048,2530.0,12.50753179259026
30.0,17.0,344.3298367219691,3720.6,10.805337218000709
30.0,18.0,309.96284799814623,3294.8,10.629661010275996
30.0,19.0,282.764500998175,3040.6,10.75311783928501
30.0,20.0,413.9237959164802,3972.6,9.59741875
30.0,21.0,324.19420233566257,3541.4,10.92369935824245
30.0,22.0,329.490516226028,3512.2,10.659487381392967
30.0,23.0,319.2045906402821,3330.0,10.43218079451947
30.0,24.0,289.3130544117029,2928.0,10.120525
30.0,0.0,258.50403173273605,2674.4,10.345680034750977
30.0,1.0,359.1324475181214,3936.0,10.959744871845349
30.0,2.0,348.06550599480903,3848.6,11.057114059608645
30.0,3.0,375.0861572937755,3956.6,10.548509783849758
30.0,4.0,340.68559530853287,3411.6,10.013925
30.0,5.0,369.15854678615557,4006.2,10.852247726288436
30.0,6.0,303.359587070107,3490.6,11.506476632938305
30.0,7.0,95.5603213437783,1335.0,13.970233473758809
30.0,8.0,355.0961730240326,3928.2,11.062355210835072
30.0,9.0,193.09493834904427,2271.8,11.765197055002165
30.0,10.0,342.8885026499647,3938.0,11.484782865467144
30.0,11.0,323.64767178011687,3690.4,11.402522933973778
30.0,12.0,366.22584477276746,3811.2,10.406693176896729
30.0,13.0,365.4898954218465,3867.6,10.581961494547029
30.0,14.0,329.71017052195896,3581.2,10.861660695302964
30.0,15.0,255.30987448355123,3080.8,12.066904996259696
30.0,16.0,190.83835222115448,2425.4,12.70918540100004
30.0,17.0,345.3642556405618,3648.0,10.562760738611756
30.0,18.0,307.4203337610511,3292.4,10.709766526241191
30.0,19.0,291.2341384661554,3143.8,10.794750974447814
30.0,20.0,423.08387957453175,4016.8,9.4940984375
30.0,21.0,334.4025823566845,3588.4,10.73077837710146
30.0,22.0,315.46715667758866,3444.8,10.919678727508957
30.0,23.0,319.1559337339538,3424.2,10.728924760817355
30.0,24.0,301.5952583459013,3044.0,10.092996875
