,index,focus_intensity,background_intensity,focus_std,background_std,centre_distance,segment
0,0,426.3783783783784,15.977421314758082,2.7280838900684605,0.012768684729931186,453,10
1,1,528.6756756756756,15.873285312088175,2.7218387562150457,0.011968754502951347,357,10
2,2,852.5405405405405,15.708663506135652,3.379047413666329,0.01213045683901808,320,10
3,3,655.972972972973,15.994988575878416,3.0509399302475293,0.012307779913631313,357,10
4,4,480.0810810810811,16.050010482808194,3.9369349868139034,0.012795452755643569,453,10
5,5,786.8918918918919,15.81643105307296,3.6354684432311357,0.01256360843055612,357,10
6,6,711.5405405405405,15.350991160211539,3.4420156907657846,0.012018400413481296,226,10
7,7,328.5405405405405,15.569139468414656,1.94541831983375,0.012711257534337916,160,10
8,8,932.2702702702703,15.16585086172962,5.600747191184383,0.011526299746228078,226,10
9,9,422.3783783783784,16.414849646579608,2.376950231954435,0.012918644477086485,357,10
10,10,935.8648648648649,15.913011946122644,3.107558626437369,0.012685348270884893,320,10
11,11,857.6486486486486,15.624888753872222,4.955789380124541,0.012255752020207811,160,10
12,12,734.6216216216217,15.320981447568844,3.156116038122492,0.01200241780229473,0,10
13,13,926.4864864864865,15.215642061305173,4.002486740094649,0.012355031688093885,160,10
14,14,948.7567567567568,15.627815382772253,4.846874453999689,0.012912747459854258,320,10
15,15,659.918918918919,16.075476219000837,2.7422454258722238,0.012828954972976595,357,10
16,16,600.918918918919,15.882979770319533,2.8496224753168775,0.01356576247072063,226,10
17,17,589.7837837837837,15.741430839138099,3.6196313884250406,0.011877621095608712,160,10
18,18,556.0540540540541,15.697045773502884,3.1318589466276845,0.012919278724327441,226,10
19,19,734.3243243243244,15.721689999828852,3.686203931086084,0.011943840975916234,357,10
20,20,613.3243243243244,15.91095924113026,3.0513152163264015,0.012453848429348716,453,10
21,21,531.8378378378378,15.278819165140598,2.7462740582628817,0.011727807599138051,357,10
22,22,643.2702702702703,15.783848773725376,3.6472767488178057,0.013113602680050403,320,10
23,23,613.7297297297297,16.02743072789197,4.363948301164374,0.012359306633520301,357,10
24,24,623.0,15.876172363038902,3.4962152133579267,0.01235376027050431,453,10
25,0,430.7027027027027,16.06026545037567,2.255377427599977,0.012608311281678272,453,10
26,1,536.027027027027,15.906147846103819,2.792687541706878,0.012340421605220097,357,10
27,2,847.7297297297297,15.661642763011518,3.1387790214168563,0.012009707160810094,320,10
28,3,659.6756756756756,15.925314270310976,3.7909303271292614,0.0123756013216084,357,10
29,4,458.86486486486484,16.048951505245682,4.318604690757888,0.012630938896431363,453,10
30,5,782.4324324324324,15.65353891047254,4.370787637654165,0.012326586563892104,357,10
31,6,726.8648648648649,15.47333622858512,4.711728238984665,0.012066739933544145,226,10
32,7,330.2432432432432,15.517367232025194,2.186486621924095,0.012958436035697471,160,10
33,8,951.3243243243244,15.074856877577915,4.122495087606503,0.011459247170205711,226,10
34,9,387.4864864864865,16.405574500676035,2.1613585065976015,0.013072741922348112,357,10
35,10,948.1891891891892,15.994529685601329,3.4585805128862677,0.012553392312781587,320,10
36,11,826.7027027027027,15.695769652056342,4.803648610992354,0.012398542994527405,160,10
37,12,721.3513513513514,15.440452301083367,3.520619885365833,0.012165197642078886,0,10
38,13,920.7297297297297,15.219276814595492,3.5574485174346764,0.012150784442687653,160,10
39,14,972.2432432432432,15.621708612161768,3.8714563721925397,0.012732013551333814,320,10
40,15,656.972972972973,15.930273280391587,2.891130611211339,0.012803129040885663,357,10
41,16,608.1351351351351,15.841495661401016,3.081356593220452,0.01339058605823664,226,10
42,17,578.081081081081,15.703703426380736,3.9127404004125137,0.012071156278216717,160,10
43,18,559.7567567567568,15.684957384175666,2.8406435050655867,0.012554327308423404,226,10
44,19,738.0,15.561077333173595,3.8149297272635434,0.012014971614732762,357,10
45,20,618.0,15.811956605452771,4.162688629392537,0.012408878574050765,453,10
46,21,530.7837837837837,15.292578385733112,2.214282325362698,0.011590824571039082,357,10
47,22,648.6216216216217,15.956139074774512,2.3045517735701937,0.013143919587329163,320,10
48,23,594.4054054054054,16.110247051977613,4.002639643910727,0.012499546687674072,357,10
49,24,613.5135135135135,16.040420852658784,3.4936280558858983,0.012459342170628104,453,10
50,0,421.0810810810811,15.963873889678071,2.5041611471617666,0.012512960547416312,453,10
51,1,526.3783783783783,15.799160091735269,2.8372847212192527,0.011964726731228599,357,10
52,2,842.5675675675676,15.752484853411833,3.898556707059682,0.012115433483911406,320,10
53,3,663.4324324324324,16.071861789522327,4.100729600771323,0.012500356327834047,357,10
54,4,466.02702702702703,16.128910729261154,3.361468270815562,0.012969807282728146,453,10
55,5,780.1081081081081,15.769913056872443,3.3926797370334136,0.012446668917171968,357,10
56,6,693.1891891891892,15.40244784268086,3.436757827516101,0.01191553298802517,226,10
57,7,326.2972972972973,15.654957298601722,2.1325214467307916,0.012653991063909738,160,10
58,8,927.027027027027,15.231879717263688,5.398169005718261,0.011747342639850432,226,10
59,9,415.3243243243243,16.357240197504662,2.2489520501053,0.012866292938982154,357,10
60,10,923.3783783783783,16.064754873436137,3.2214019858360143,0.012656006898992067,320,10
61,11,843.3513513513514,15.694786621369525,5.1438356188690815,0.012477723106438715,160,10
62,12,726.8648648648649,15.44611515685704,3.569647665942103,0.01257218402448656,0,10
63,13,919.2432432432432,15.13632785089596,3.571538618214252,0.012210066828233168,160,10
64,14,959.5945945945946,15.565624518646562,3.9499164510141105,0.01248500168007268,320,10
65,15,649.7297297297297,16.23249905868661,3.210339543321949,0.013191363280463721,357,10
66,16,607.3243243243244,15.824892176829998,3.0069444955792917,0.013455395737355427,226,10
67,17,598.5405405405405,15.775652929196118,3.3512629880666895,0.011971696614329938,160,10
68,18,558.7027027027027,15.788433397799038,3.441011807146928,0.013005671855643544,226,10
69,19,741.027027027027,15.756307869379931,3.842305448073948,0.011984382082266319,357,10
70,20,617.1081081081081,15.980920219411594,3.076047045404608,0.012516803595795245,453,10
71,21,539.8378378378378,15.307707859111058,2.8509384902875814,0.011519655205967151,357,10
72,22,648.7567567567568,15.77197004056205,4.103198596496023,0.012977814343350505,320,10
73,23,625.5135135135135,16.127281615293775,4.7537800301496755,0.012392087203862819,357,10
74,24,637.0,15.942986359513256,3.3469893146838317,0.012408181148103724,453,10
75,0,429.72972972972974,16.092617749747557,2.647172409522931,0.012799578356465134,453,10
76,1,525.6756756756756,15.756508968149378,3.1309510883102076,0.012110830988925306,357,10
77,2,852.2972972972973,15.83698912355166,3.357419281109686,0.012208124162694331,320,10
78,3,662.0,15.889771132485581,3.540643695629514,0.01227243526283352,357,10
79,4,477.0810810810811,15.956111263242567,3.2086848859636876,0.012747492448597676,453,10
80,5,789.2972972972973,15.57484832018347,3.706915115172654,0.012126547154910518,357,10
81,6,731.4594594594595,15.481533142788683,4.356065030358684,0.0119239585990462,226,10
82,7,306.97297297297297,15.329400854027966,1.9796209679510934,0.012600358764356629,160,10
83,8,940.1891891891892,15.16184493145527,5.239597205122982,0.011520894290669043,226,10
84,9,404.35135135135135,16.34240488456075,2.280291978349436,0.013084797556409875,357,10
